Validating models...

0 errors found
Django version 1.4.5, using settings 'testp.settings'
Development server is running at http://0.0.0.0:8000/
Quit the server with CONTROL-C.
[03/Aug/2013 00:46:04] "GET ..\..\..\..\..\..\winnt\win.ini HTTP/1.1" 404 1760
[03/Aug/2013 00:46:04] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:04] "GET /qwe/qwe/index.html HTTP/1.1" 404 2474
[03/Aug/2013 00:46:04] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:04] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:05] "GET /login?redirects=10 HTTP/1.1" 404 2448
[03/Aug/2013 00:46:05] "PROPFIND / HTTP/1.1" 500 57361
[03/Aug/2013 00:46:05] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:05] "GET /nosuchfile-828389939-1567005362.jsp HTTP/1.1" 404 2525
[03/Aug/2013 00:46:05] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:05] "GET /logout HTTP/1.0" 301 0
[03/Aug/2013 00:46:05] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:05] "GET /bigipgui/bigconf.cgi?command=bigcommand&CommandType=bigpipe HTTP/1.0" 404 2523
[03/Aug/2013 00:46:05] "GET /com/novell/webaccess/WebAccessUninstall.ini HTTP/1.1" 404 2549
[03/Aug/2013 00:46:05] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:05] "POST /something/maybe/ping HTTP/1.1" 404 2481
[03/Aug/2013 00:46:05] "GET /server-status HTTP/1.1" 404 2454
[03/Aug/2013 00:46:05] "GET /apex/f?p=nessuscheck HTTP/1.1" 404 2447
[03/Aug/2013 00:46:05] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:05] "GET /pls/apex/f?p=nessuscheck HTTP/1.1" 404 2459
[03/Aug/2013 00:46:05] "GET /brightmail/viewLogin.do HTTP/1.1" 404 2489
[03/Aug/2013 00:46:06] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:06] "GET /%00/ HTTP/1.1" 404 2428
[03/Aug/2013 00:46:06] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:06] "GET /images HTTP/1.0" 404 2438
[03/Aug/2013 00:46:11] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:28] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:28] "GET /mxhelp/cgi-bin/namazucgi?lang=/../../../../../../../../../../../../../boot.ini HTTP/1.1" 404 2546
[03/Aug/2013 00:46:28] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:28] "GET /admin/statistics/ConfigureStatistics HTTP/1.1" 404 2528
[03/Aug/2013 00:46:28] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:28] "GET /console/faces/com_sun_web_ui/help/masthead.jsp?windowTitle=%3c/title%3e%3cscript%3ealert(%27sun_java_web_console_helpwindow_xss.nasl%27)%3c/script%3e HTTP/1.1" 404 2661
[03/Aug/2013 00:46:28] "GET /console/faces/com_sun_web_ui/help/helpwindow.jsp?windowTitle=%3c/title%3e%3cscript%3ealert(%27sun_java_web_console_helpwindow_xss.nasl%27)%3c/script%3e HTTP/1.1" 404 2667
[03/Aug/2013 00:46:28] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:28] "GET /CFIDE/administrator/index.cfm HTTP/1.1" 404 2507
[03/Aug/2013 00:46:28] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:28] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:29] "GET /webhost HTTP/1.1" 404 2441
[03/Aug/2013 00:46:29] "GET /home.jsf?autoScroll=0%2c275)%3b%2f%2f--%3e%3c%2fscript%3e%3cscript%3ealert('myfaces_tomahawk_autoscroll_xss.nasl' HTTP/1.1" 404 2557
[03/Aug/2013 00:46:29] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:29] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:29] "GET /altercast/AlterCast?op=%3cscript%3ealert(%22adobe_document_server_61.nasl%22)%3c%2fscript%3e HTTP/1.1" 404 2550
[03/Aug/2013 00:46:29] "GET /index.aspx HTTP/1.1" 404 2450
[03/Aug/2013 00:46:29] "GET /Default.aspx HTTP/1.1" 404 2456
[03/Aug/2013 00:46:29] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:29] "GET /login?user=**%3Cscript%3EJavaScript:alert('cpanel_login_user_xss.nasl')%3B%3C%2Fscript%3E HTTP/1.1" 404 2527
[03/Aug/2013 00:46:29] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:29] "GET /CFIDE/administrator/index.cfm HTTP/1.1" 404 2507
[03/Aug/2013 00:46:29] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:29] "GET /LoginPage.do HTTP/1.1" 404 2456
[03/Aug/2013 00:46:29] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:29] "GET /666%0d%0a%0d%0a<script>alert(42);</script>666.jsp HTTP/1.1" 404 2583
[03/Aug/2013 00:46:29] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:30] "GET /item.fts?href=%22%3E%3Cscript%3Ealert(%22ftgate_44002.nasl%22)%3C%2Fscript%3E%3B HTTP/1.1" 404 2516
[03/Aug/2013 00:46:30] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:30] "GET /Websense/cgi-bin/WsCgiLogin.exe?Page=login&UserName=nessus%22%3e%3cscript%3ealert('websense_username_xss.nasl')%3c%2fscript%3e HTTP/1.1" 404 2620
[03/Aug/2013 00:46:30] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:30] "GET /nul.dbm HTTP/1.1" 404 2441
[03/Aug/2013 00:46:30] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:30] "GET /conf/ssl/apache/integrity-smartcenter.key HTTP/1.1" 404 2543
[03/Aug/2013 00:46:30] "GET /conf/ssl/apache/integrity.key HTTP/1.1" 404 2507
[03/Aug/2013 00:46:30] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:30] "GET /user_settings.cfg HTTP/1.1" 404 2471
[03/Aug/2013 00:46:30] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:31] "GET /ifx/?LO=../../../../../etc/passwd HTTP/1.1" 404 2461
[03/Aug/2013 00:46:31] "GET /xsql/demo/airport/airport.xsql?xml-stylesheet=none HTTP/1.1" 404 2525
[03/Aug/2013 00:46:31] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:31] "GET /caspadmin/index.asp HTTP/1.1" 404 2477
[03/Aug/2013 00:46:31] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:31] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:31] "GET /OvCgi/freeIPaddrs.ovpl?netnum=127.0.0.1&netmask=255.255.255.0&netid=127.0.0.1%20|%20id| HTTP/1.1" 404 2563
[03/Aug/2013 00:46:31] "GET /std.html HTTP/1.1" 404 2444
[03/Aug/2013 00:46:31] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:31] "POST /FormHandler.cgi HTTP/1.1" 404 2466
[03/Aug/2013 00:46:31] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:31] "GET /axis/DirectDownload.jsp HTTP/1.1" 404 2489
[03/Aug/2013 00:46:31] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:31] "GET /cgi-bin/index.cgi HTTP/1.1" 404 2471
[03/Aug/2013 00:46:31] "GET /trace.axd HTTP/1.1" 404 2442
[03/Aug/2013 00:46:31] "GET /scripts/w3who.dll HTTP/1.1" 404 2466
[03/Aug/2013 00:46:31] "GET /..\pixfir~1\how_to_login.html HTTP/1.1" 404 2506
[03/Aug/2013 00:46:32] "GET /status HTTP/1.1" 404 2433
[03/Aug/2013 00:46:32] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:32] "GET /index.jsp%00x HTTP/1.1" 404 2455
[03/Aug/2013 00:46:32] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:32] "GET /cgi-bin/img.pl?f=../etc/passwd HTTP/1.1" 404 2478
[03/Aug/2013 00:46:32] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:32] "GET /index.jsp HTTP/1.1" 404 2447
[03/Aug/2013 00:46:32] "GET /index.jsp HTTP/1.1" 404 2461
[03/Aug/2013 00:46:32] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:32] "GET /logon?onok=%22%3e%3cscript%3ealert('axon_logon_xss.nasl')%3c%2fscript%3e HTTP/1.1" 404 2510
[03/Aug/2013 00:46:32] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:33] "GET /NULL.printer HTTP/1.1" 404 2687
[03/Aug/2013 00:46:33] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:33] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:33] "GET /- HTTP/1.1" 404 2423
[03/Aug/2013 00:46:33] "GET /cgi-bin/filescan HTTP/1.1" 404 2468
[03/Aug/2013 00:46:33] "GET /././.. HTTP/1.1" 404 2433
[03/Aug/2013 00:46:33] "GET ././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././../../../../../../../../ HTTP/1.1" 404 2077
[03/Aug/2013 00:46:33] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:33] "GET /.%252e/.%252e/.%252e/.%252e/windows/win.ini HTTP/1.1" 404 2525
[03/Aug/2013 00:46:33] "GET /.%252e/.%252e/.%252e/.%252e/winnt/win.ini HTTP/1.1" 404 2519
[03/Aug/2013 00:46:33] "GET /.%252e/.%252e/.%252e/.%252e/.%252e/.%252e/.%252e/etc/passwd HTTP/1.1" 404 2555
[03/Aug/2013 00:46:33] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:33] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:33] "GET /search?NS-query-pat=..\..\..\..\..\..\..\..\winnt\win.ini HTTP/1.1" 404 2507
[03/Aug/2013 00:46:34] "GET /dev/ HTTP/1.1" 404 2432
[03/Aug/2013 00:46:34] "GET /search?NS-query-pat=../../../../../../../../../etc/passwd HTTP/1.1" 404 2489
[03/Aug/2013 00:46:34] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:34] "GET /status.xsl. HTTP/1.1" 404 2453
[03/Aug/2013 00:46:34] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:34] "OPTIONS * HTTP/1.1" 404 1609
[03/Aug/2013 00:46:34] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:34] "GET /preegs1.html HTTP/1.1" 404 2456
[03/Aug/2013 00:46:34] "PUT /preegs1.html HTTP/1.1" 404 2456
[03/Aug/2013 00:46:34] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:34] "GET /preegs1.html HTTP/1.1" 404 2456
[03/Aug/2013 00:46:34] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:34] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:34] "GET /setup/setup-/../../log.jsp?log=info&mode=asc&lines=10 HTTP/1.1" 404 2533
[03/Aug/2013 00:46:34] "GET /global.asa HTTP/1.1" 404 2445
[03/Aug/2013 00:46:34] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:34] "GET /note.txt?F_notini=&T_note=&nomentreprise=blah&filenote=../../windows/win.ini HTTP/1.1" 404 2524
[03/Aug/2013 00:46:35] "GET /.anydomain.test HTTP/1.0" 404 2465
[03/Aug/2013 00:46:35] "GET /note.txt?F_notini=&T_note=&nomentreprise=blah&filenote=../../winnt/win.ini HTTP/1.1" 404 2522
[03/Aug/2013 00:46:35] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:35] "GET /cgi-bin/faqmanager.cgi?toc=/etc/passwd%00 HTTP/1.1" 404 2500
[03/Aug/2013 00:46:35] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:35] "GET /coldfusion_double_encoded_null_info_disclosure-1375508795.asp%2500.cfm HTTP/1.1" 404 2624
[03/Aug/2013 00:46:35] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:35] "GET / HTTP/1.0" 200 503
[03/Aug/2013 00:46:35] "GET /DB4Web/lnx20845:23/foo HTTP/1.1" 404 2486
[03/Aug/2013 00:46:35] "GET /SiteScope/cgi/go.exe/SiteScope?page=eventLog&machine=&logName=System&account=administrator HTTP/1.1" 404 2577
[03/Aug/2013 00:46:35] "GET /lcgi/sewse.nlm?sys:/novonyx/suitespot/docs/sewse/viewcode.jse+httplist+httplist/../../../../../system/autoexec.ncf HTTP/1.1" 404 2557
[03/Aug/2013 00:46:35] "GET /CFIDE/administrator/index.cfm HTTP/1.1" 404 2502
[03/Aug/2013 00:46:45] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:45] "GET /rails_info/properties HTTP/1.1" 404 2483
[03/Aug/2013 00:46:46] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:46] "GET /index.html HTTP/1.1" 404 2450
Traceback (most recent call last):
  File "/home/s2687/sw/pythonlib/python2.7/lib/python2.7/SocketServer.py", line 582, in process_request_thread
    self.finish_request(request, client_address)
  File "/home/s2687/sw/pythonlib/python2.7/lib/python2.7/SocketServer.py", line 323, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/home/s2687/sw/pythonlib/python2.7/lib/python2.7/site-packages/django/core/servers/basehttp.py", line 139, in __init__
    super(WSGIRequestHandler, self).__init__(*args, **kwargs)
  File "/home/s2687/sw/pythonlib/python2.7/lib/python2.7/SocketServer.py", line 638, in __init__
    self.handle()
  File "/home/s2687/sw/pythonlib/python2.7/lib/python2.7/wsgiref/simple_server.py", line 116, in handle
    self.raw_requestline = self.rfile.readline()
  File "/home/s2687/sw/pythonlib/python2.7/lib/python2.7/socket.py", line 447, in readline
    data = self._sock.recv(self._rbufsize)
error: [Errno 104] Connection reset by peer
Traceback (most recent call last):
  File "/home/s2687/sw/pythonlib/python2.7/lib/python2.7/SocketServer.py", line 582, in process_request_thread
    self.finish_request(request, client_address)
  File "/home/s2687/sw/pythonlib/python2.7/lib/python2.7/SocketServer.py", line 323, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/home/s2687/sw/pythonlib/python2.7/lib/python2.7/site-packages/django/core/servers/basehttp.py", line 139, in __init__
    super(WSGIRequestHandler, self).__init__(*args, **kwargs)
  File "/home/s2687/sw/pythonlib/python2.7/lib/python2.7/SocketServer.py", line 638, in __init__
    self.handle()
  File "/home/s2687/sw/pythonlib/python2.7/lib/python2.7/wsgiref/simple_server.py", line 116, in handle
    self.raw_requestline = self.rfile.readline()
  File "/home/s2687/sw/pythonlib/python2.7/lib/python2.7/socket.py", line 447, in readline
    data = self._sock.recv(self._rbufsize)
error: [Errno 104] Connection reset by peer
[10/Aug/2013 00:45:08] code 400, message Bad request syntax ('\x16\x03\x01\x00\xea\x01\x00\x00\xe6\x03\x01R\x05\xd3d\x10\xcd\x10\x02\xe2\xfcI\x84\xc7\xf6\xac\x7fk\xb8\xc7@\x01\xe6h\xdf\xfe\xce\x12a\x9f\xfd\xd3R\x00\x00x\xc0\x14\xc0')
[10/Aug/2013 00:45:08] " Í  ÊR”dÕ‚¸IÑ«ˆ¨k∏«@Êhﬂ˛Œaü˝”R  x¿¿" 400 -
[10/Aug/2013 00:45:08] code 400, message Bad request syntax ('\x16\x03\x00\x00\xa4\x01\x00\x00\xa0\x03\x00R\x05\xd3d\xdd\xf9\xff\x90\xa5\xf2\xb5%\x7f\x13\xfe\x01\xaf|7R\x00\xa8\xc7\x9a\xbd\xc3\xe2\xbb\x8f\x87\xe8I\x00\x00x\xc0\x14\xc0')
[10/Aug/2013 00:45:08] "  §  † R”d›˘ˇê•Úµ%˛Ø|7R ®«öΩ√‚ªèáËI  x¿¿" 400 -
[10/Aug/2013 00:45:09] code 400, message Bad request syntax ('\x80\xe2\x01\x03\x01\x00\xc9\x00\x00\x00\x10\x00\xc0\x14\x00\xc0')
[10/Aug/2013 00:45:09] "Ä‚ …    ¿ ¿" 400 -
[10/Aug/2013 00:45:09] code 400, message Bad request syntax ('\x80.\x01\x00\x02\x00\x15\x00\x00\x00\x10\x07\x00\xc0\x05\x00\x80\x03\x00\x80\x01\x00\x80\x06\x00@\x04\x00\x80\x02\x00\x80\xa9\xe3\x10>LC\xc2M\x92g\xec\x85\xa9')
[10/Aug/2013 00:45:09] "Ä.      ¿ Ä Ä Ä @ Ä Ä©„>LC¬MígÏÖ©" 400 -
[10/Aug/2013 00:45:19] "GET / HTTP/1.0" 200 503
[10/Aug/2013 00:45:37] "GET / HTTP/1.1" 200 503
[10/Aug/2013 00:45:38] "GET /favicon2.iso HTTP/1.1" 404 2456
[10/Aug/2013 00:45:38] "GET /favicon.iso HTTP/1.1" 404 2453
[10/Aug/2013 00:45:38] "GET / HTTP/1.1" 200 503
[10/Aug/2013 00:45:38] "GET / HTTP/1.1" 200 503
[10/Aug/2013 00:45:38] "GET / HTTP/1.1" 200 503
[10/Aug/2013 00:45:49] "GET / HTTP/1.1" 200 503
[10/Aug/2013 00:45:49] "GET / HTTP/1.1" 200 503
[10/Aug/2013 00:45:49] "GET / HTTP/1.1" 200 503
[10/Aug/2013 00:45:49] "GET / HTTP/1.1" 200 503
[10/Aug/2013 00:45:49] "GET / HTTP/1.1" 200 503
[10/Aug/2013 00:45:49] "GET / HTTP/1.1" 200 503
[10/Aug/2013 00:45:49] code 400, message Bad request version ('Secure-HTTP/1.4')
[10/Aug/2013 00:45:49] "Secure * Secure-HTTP/1.4" 400 -
[10/Aug/2013 00:45:49] code 400, message Bad request version ('request')
[10/Aug/2013 00:45:49] "some invalid request" 400 -
[10/Aug/2013 00:45:49] "GET /index.html HTTP/1.1" 404 2445
[10/Aug/2013 00:45:49] "GET / HTTP/1.1" 200 503
[10/Aug/2013 00:45:50] "GET /Home.do HTTP/1.1" 404 2441
[10/Aug/2013 00:45:50] "GET /commoncgi/servlet/CCGIServlet?ApHost=PDT_InterScan_NT&CGIAlias=PDT_InterScan_NT&File=logout.htm HTTP/1.1" 404 2576
[10/Aug/2013 00:45:50] "GET / HTTP/1.1" 200 503
[10/Aug/2013 00:45:50] "GET / HTTP/1.1" 200 503
[10/Aug/2013 00:45:50] "GET / HTTP/1.1" 200 503
[10/Aug/2013 00:45:50] "GET http://rfi.nessus.org/check_proxy.html HTTP/1.0" 404 1681
[10/Aug/2013 00:45:50] "GET /login.htm HTTP/1.1" 404 2442
[10/Aug/2013 00:45:50] "GET /intruvert/jsp/admin/Login.jsp HTTP/1.1" 404 2502
[10/Aug/2013 00:45:50] "GET /MSWSMTP/Common/Authentication/Logon.aspx HTTP/1.1" 404 2535
[10/Aug/2013 00:45:50] code 400, message Bad HTTP/0.9 request type ('GNUTELLA')
[10/Aug/2013 00:45:50] "GNUTELLA CONNECT/0.6" 400 -
[10/Aug/2013 00:45:50] code 400, message Bad HTTP/0.9 request type ('GNUTELLA')
[10/Aug/2013 00:45:50] "GNUTELLA CONNECT/0.4" 400 -
[10/Aug/2013 00:45:50] "GET / HTTP/1.1" 200 503
[10/Aug/2013 00:45:50] "GET / HTTP/1.1" 200 503
[10/Aug/2013 00:45:50] "GET /authenticate/login HTTP/1.1" 404 2474
[10/Aug/2013 00:45:50] "GET /tmui/ HTTP/1.1" 404 2435
[10/Aug/2013 00:45:50] "GET /login.html HTTP/1.1" 404 2450
[10/Aug/2013 00:45:50] "GET /admin/login.do HTTP/1.1" 404 2462
[10/Aug/2013 00:45:51] "GET /dms2/Login.jsp HTTP/1.1" 404 2462
[10/Aug/2013 00:45:51] "GET / HTTP/1.1" 200 503
[10/Aug/2013 00:45:51] "GET /login HTTP/1.1" 404 2435
[10/Aug/2013 00:45:51] "GET /robots.txt HTTP/1.1" 404 2450
[10/Aug/2013 00:45:51] "GET /home.htm HTTP/1.1" 404 2444
[10/Aug/2013 00:45:51] "GET /sitemap.xml HTTP/1.1" 404 2453
[10/Aug/2013 00:45:51] "GET /sws/data/sws_data.js HTTP/1.1" 404 2480
[10/Aug/2013 00:45:51] "GET /.cobalt HTTP/1.1" 404 2441
[10/Aug/2013 00:45:51] "GET /wcd/system.xml HTTP/1.1" 404 2462
[10/Aug/2013 00:45:51] "GET /admin.back HTTP/1.1" 404 2450
[10/Aug/2013 00:45:51] "GET /js/Device.js HTTP/1.1" 404 2456
[10/Aug/2013 00:45:51] "GET /file HTTP/1.1" 404 2432
[10/Aug/2013 00:45:52] "GET /wavemaster.internal HTTP/1.1" 404 2477
[10/Aug/2013 00:45:52] "GET /ptz.htm HTTP/1.1" 404 2441
[10/Aug/2013 00:45:52] "GET / HTTP/1.1" 200 503
[10/Aug/2013 00:45:52] "GET / HTTP/1.1" 200 503
[10/Aug/2013 00:45:52] "XDLUGJ / HTTP/1.1" 500 57192
[10/Aug/2013 00:45:58] "GET / HTTP/1.1" 200 503
[10/Aug/2013 00:45:58] "OPTIONS / HTTP/1.1" 500 57196
[10/Aug/2013 00:45:58] "GET /5tQcv0mXDOwM.html HTTP/1.1" 404 2466
[10/Aug/2013 00:45:58] "GET /5tQcv0mXDOwM.cgi HTTP/1.1" 404 2463
[10/Aug/2013 00:45:58] "GET /5tQcv0mXDOwM.sh HTTP/1.1" 404 2460
[10/Aug/2013 00:45:58] "GET /5tQcv0mXDOwM.pl HTTP/1.1" 404 2460
[10/Aug/2013 00:45:59] "GET /5tQcv0mXDOwM.inc HTTP/1.1" 404 2463
[10/Aug/2013 00:45:59] "GET /5tQcv0mXDOwM.shtml HTTP/1.1" 404 2469
[10/Aug/2013 00:45:59] "GET /5tQcv0mXDOwM.asp HTTP/1.1" 404 2463
[10/Aug/2013 00:45:59] "GET /5tQcv0mXDOwM.php HTTP/1.1" 404 2463
[10/Aug/2013 00:45:59] "GET /5tQcv0mXDOwM.php3 HTTP/1.1" 404 2466
[10/Aug/2013 00:45:59] "GET /5tQcv0mXDOwM.cfm HTTP/1.1" 404 2463
[10/Aug/2013 00:45:59] "GET /cgi-bin/5tQcv0mXDOwM.html HTTP/1.1" 404 2490
[10/Aug/2013 00:45:59] "GET /cgi-bin/5tQcv0mXDOwM.cgi HTTP/1.1" 404 2487
[10/Aug/2013 00:45:59] "GET /cgi-bin/5tQcv0mXDOwM.sh HTTP/1.1" 404 2484
[10/Aug/2013 00:45:59] "GET /cgi-bin/5tQcv0mXDOwM.pl HTTP/1.1" 404 2484
[10/Aug/2013 00:45:59] "GET /cgi-bin/5tQcv0mXDOwM.inc HTTP/1.1" 404 2487
[10/Aug/2013 00:45:59] "GET /cgi-bin/5tQcv0mXDOwM.shtml HTTP/1.1" 404 2493
[10/Aug/2013 00:45:59] "GET /cgi-bin/5tQcv0mXDOwM.asp HTTP/1.1" 404 2487
[10/Aug/2013 00:45:59] "GET /cgi-bin/5tQcv0mXDOwM.php HTTP/1.1" 404 2487
[10/Aug/2013 00:45:59] "GET /cgi-bin/5tQcv0mXDOwM.php3 HTTP/1.1" 404 2490
[10/Aug/2013 00:45:59] "GET /cgi-bin/5tQcv0mXDOwM.cfm HTTP/1.1" 404 2487
[10/Aug/2013 00:45:59] "GET /scripts/5tQcv0mXDOwM.html HTTP/1.1" 404 2490
[10/Aug/2013 00:45:59] "GET /scripts/5tQcv0mXDOwM.cgi HTTP/1.1" 404 2487
[10/Aug/2013 00:45:59] "GET /scripts/5tQcv0mXDOwM.sh HTTP/1.1" 404 2484
[10/Aug/2013 00:45:59] "GET /scripts/5tQcv0mXDOwM.pl HTTP/1.1" 404 2484
[10/Aug/2013 00:45:59] "GET /scripts/5tQcv0mXDOwM.inc HTTP/1.1" 404 2487
[10/Aug/2013 00:45:59] "GET /scripts/5tQcv0mXDOwM.shtml HTTP/1.1" 404 2493
[10/Aug/2013 00:45:59] "GET /scripts/5tQcv0mXDOwM.asp HTTP/1.1" 404 2487
[10/Aug/2013 00:45:59] "GET /scripts/5tQcv0mXDOwM.php HTTP/1.1" 404 2487
[10/Aug/2013 00:45:59] "GET /scripts/5tQcv0mXDOwM.php3 HTTP/1.1" 404 2490
[10/Aug/2013 00:45:59] "GET /scripts/5tQcv0mXDOwM.cfm HTTP/1.1" 404 2487
[10/Aug/2013 00:46:01] "GET / HTTP/1.1" 200 503
[10/Aug/2013 00:46:01] "GET / HTTP/1.1" 200 503
[10/Aug/2013 00:46:01] "POST /sdk HTTP/1.1" 404 2430
[10/Aug/2013 00:46:01] "GET /doc/ HTTP/1.1" 404 2427
[10/Aug/2013 00:46:01] "GET / HTTP/1.1" 200 503
[10/Aug/2013 00:46:01] "GET /mail/ HTTP/1.1" 404 2435
[10/Aug/2013 00:46:02] "GET / HTTP/1.1" 200 503
[10/Aug/2013 00:46:02] "GET /help/contents.htm HTTP/1.1" 404 2466
[10/Aug/2013 00:46:02] "GET /web-console/ServerInfo.jsp HTTP/1.1" 404 2498
[10/Aug/2013 00:46:02] "GET /web-console/ServerInfo.jsp%00 HTTP/1.1" 404 2503
[10/Aug/2013 00:46:02] "GET /manual/ag/contents.htm HTTP/1.1" 404 2481
[10/Aug/2013 00:46:02] "GET /Wsusadmin/Errors/BrowserSettings.aspx HTTP/1.1" 404 2526
[10/Aug/2013 00:46:02] "GET /NULL.ida HTTP/1.1" 404 2439
[10/Aug/2013 00:46:02] "GET / HTTP/1.1" 200 503
[10/Aug/2013 00:46:02] "GET /query.idq?CiTemplate=../../../../../winnt/win.ini HTTP/1.1" 404 2487
[10/Aug/2013 00:46:02] "GET /query.idq?CiTemplate=../../../../../winnt/win.ini%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20 HTTP/1.1" 404 2787
[10/Aug/2013 00:46:02] "GET / HTTP/1.1" 200 503
[10/Aug/2013 00:46:02] "GET /cgi-bin/pdesk.cgi?lang=../../../../../../../../etc/passwd%00 HTTP/1.1" 404 2514
[10/Aug/2013 00:46:02] "GET / HTTP/1.1" 200 503
[10/Aug/2013 00:46:02] "GET /syslog.htm HTTP/1.1" 404 2450
[10/Aug/2013 00:46:04] "GET /WebID/IISWebAgentIF.dll?postdata="><script>foo</script> HTTP/1.1" 404 2528
[10/Aug/2013 00:46:04] "GET / HTTP/1.1" 200 503
[10/Aug/2013 00:46:04] "GET / HTTP/1.1" 200 503
[10/Aug/2013 00:46:04] "GET / HTTP/1.1" 200 503
[10/Aug/2013 00:46:04] "GET /_vti_bin/shtml.dll/_vti_rpc HTTP/1.1" 404 2501
[10/Aug/2013 00:46:04] "GET /shared/userlogin.php HTTP/1.1" 404 2480
[10/Aug/2013 00:46:04] "GET / HTTP/1.1" 200 503
[10/Aug/2013 00:46:04] "GET / HTTP/1.1" 200 503
[10/Aug/2013 00:46:04] "GET /crossdomain.xml HTTP/1.1" 404 2465
[10/Aug/2013 00:46:04] "GET / HTTP/1.1" 200 503
[10/Aug/2013 00:46:04] "GET / HTTP/1.1" 200 503
[10/Aug/2013 00:46:05] "GET / HTTP/1.1" 200 503
[10/Aug/2013 00:46:05] "GET /cgi HTTP/1.1" 404 2429
[10/Aug/2013 00:46:05] "GET /html/iscscada.htm HTTP/1.1" 404 2471
[10/Aug/2013 00:46:05] "GET /builtin/index.html HTTP/1.1" 404 2474
[10/Aug/2013 00:46:05] "GET / HTTP/1.1" 200 503
[10/Aug/2013 00:46:05] "GET / HTTP/1.1" 200 503
